data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0001_data:nac.m109000415re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0001_data:nac.m109014017re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0001_data:nac.m111356705re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0001_data:nac.m111363476le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0001_data:nac.m111363476re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0001_data:nac.m111383847le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0001_data:nac.m113726517re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0001_data:nac.m113726517le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0001_data:nac.m113733317le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0001_data:nac.m116094857le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0002_data:nac.m117309640le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0002_data:nac.m117323210le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0002_data:nac.m117323210re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0002_data:nac.m117336778le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0002_data:nac.m117336778re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0002_data:nac.m117350346le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0002_data:nac.m117350346re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0002_data:nac.m119664413le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0002_data:nac.m122019114re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0002_data:nac.m122019114le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0002_data:nac.m122025935re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0002_data:nac.m122025935le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0002_data:nac.m122039469le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0002_data:nac.m122039469re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0002_data:nac.m122046291re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0002_data:nac.m122046291le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0003_data:nac.m124360457le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0003_data:nac.m124367215le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0003_data:nac.m124401181re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0003_data:nac.m124407961re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0003_data:nac.m124414724re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0003_data:nac.m124414724le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0003_data:nac.m124428335re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0003_data:nac.m126722669re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0003_data:nac.m126749770re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0003_data:nac.m126749770le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0003_data:nac.m126756593re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0003_data:nac.m126770117le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0003_data:nac.m126770117re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0003_data:nac.m126776938re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0004_data:nac.m134980177le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0004_data:nac.m134980177re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0004_data:nac.m135000533re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0004_data:nac.m137348227le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0004_data:nac.m137348227re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0005_data:nac.m139702483le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0005_data:nac.m143196860le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0005_data:nac.m143196860re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0005_data:nac.m143217208re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0005_data:nac.m143217208le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0005_data:nac.m143230774re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0005_data:nac.m143230774le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0005_data:nac.m143244339le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0005_data:nac.m143244339re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0005_data:nac.m144438243re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0005_data:nac.m144438243le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0005_data:nac.m144451810le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0006_data:nac.m147965612re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0007_data:nac.m157321873le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0007_data:nac.m157321873re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0007_data:nac.m162003819re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0007_data:nac.m162017391le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0007_data:nac.m162030962re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0009_data:nac.m172746425re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0009_data:nac.m172753210le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0009_data:nac.m172759995re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0009_data:nac.m172766779re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0009_data:nac.m175113007le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0009_data:nac.m175113007re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0009_data:nac.m175126500re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0009_data:nac.m175126500le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0009_data:nac.m176138791re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0009_data:nac.m176138791le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0009_data:nac.m176145539re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0009_data:nac.m177476016le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0009_data:nac.m178483980re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0009_data:nac.m178483980le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0009_data:nac.m178491128re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0009_data:nac.m178512576le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0009_data:nac.m178519724le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0009_data:nac.m178526872re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0010_data:nac.m180842868re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0010_data:nac.m180850016le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0010_data:nac.m180871460re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0010_data:nac.m180871460le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0010_data:nac.m180878607re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0010_data:nac.m183187416le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0010_data:nac.m183201715le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0010_data:nac.m183216017le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0010_data:nac.m183216017re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0010_data:nac.m183223157le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0010_data:nac.m183223157re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0010_data:nac.m183230318le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0010_data:nac.m183230318re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0010_data:nac.m185539121le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0010_data:nac.m185539121re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0010_data:nac.m185546298re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0010_data:nac.m185574903re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0010_data:nac.m185582019re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0011_data:nac.m187890902re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0011_data:nac.m187898029le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0011_data:nac.m187898029re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0011_data:nac.m187919499le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0011_data:nac.m187926625re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0011_data:nac.m187926625le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0011_data:nac.m187933797re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0011_data:nac.m187940923le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0011_data:nac.m190256940le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0011_data:nac.m192594455re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1094945381re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1094952500le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1096367110le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1096374268le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1096381399le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1096395687re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1096395687le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1096402842re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1097303293le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1097303293re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1097310438le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1098753609le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1098753609re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1101075756le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1101075756re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1101097181re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1101118606le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1102018785le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1102018785re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1102025927le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1102047362re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0012_data:nac.m1102047362le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0013_data:nac.m1103475755le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0013_data:nac.m1103475755re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0013_data:nac.m1104361725le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0013_data:nac.m1104376013le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0013_data:nac.m1104390296re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0013_data:nac.m1104390296le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0013_data:nac.m1104404585re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0013_data:nac.m1105804491le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0013_data:nac.m1105804491re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0013_data:nac.m1105818783re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0013_data:nac.m1105818783le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0013_data:nac.m1106726441re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0013_data:nac.m1106726441le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0013_data:nac.m1108162629re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0013_data:nac.m1108184072le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0013_data:nac.m1109084754re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0013_data:nac.m1109084754le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0013_data:nac.m1109113333le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0014_data:nac.m1110525315le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0014_data:nac.m1110525315re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0014_data:nac.m1110532418le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0014_data:nac.m1113771302le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0014_data:nac.m1113778407re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0014_data:nac.m1113785512re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0014_data:nac.m1113785512le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0014_data:nac.m1113792617le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0014_data:nac.m1113799716le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0014_data:nac.m1113806831re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0014_data:nac.m1113806831le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0014_data:nac.m1113828140re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0014_data:nac.m1116129515re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0015_data:nac.m1120845745re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0015_data:nac.m1120852845le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0015_data:nac.m1122315831le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0015_data:nac.m1122322940re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0015_data:nac.m1122330050re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0015_data:nac.m1122330050le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0015_data:nac.m1122337160le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0015_data:nac.m1122337160re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0015_data:nac.m1122344270re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0015_data:nac.m1122344270le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0015_data:nac.m1122358490re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0015_data:nac.m1123183548re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0015_data:nac.m1123190634le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0015_data:nac.m1123190634re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0015_data:nac.m1124676732le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0015_data:nac.m1124690967le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0015_data:nac.m1124698063re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0015_data:nac.m1124719402re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0015_data:nac.m1125537355le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0015_data:nac.m1125544489le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0015_data:nac.m1125544489re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0016_data:nac.m1127059004le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0016_data:nac.m1127059004re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0016_data:nac.m1127073225le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0016_data:nac.m1127073225re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0016_data:nac.m1127884127re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0016_data:nac.m1127898352re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0016_data:nac.m1127898352le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0016_data:nac.m1129398695le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0016_data:nac.m1130245128le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0016_data:nac.m1131781021le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0016_data:nac.m1131781021re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0016_data:nac.m1132591453le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0016_data:nac.m1132591453re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0016_data:nac.m1132598556le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0016_data:nac.m1132605665re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0016_data:nac.m1132612774le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0016_data:nac.m1132619883re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0016_data:nac.m1132619883le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0016_data:nac.m1132626971le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0016_data:nac.m1132626971re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0016_data:nac.m1132634107le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0017_data:nac.m1134112268le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0017_data:nac.m1134112268re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0017_data:nac.m1134119406re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0017_data:nac.m1134126479re::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0017_data:nac.m1134126479le::2.0
data_to_raw_source_product,urn:nasa:pds:lro-l-lroc-2-edr:lrolrc_0017_data:nac.m1134133622re::2.0
